0,0,
1,
2,
3,
4,
5,
6,
7,
8,
9,
10,
11,
12,
13,
14,
15,
16,
17,
18,
19,
20,
21,
22,
23,
24,
25,
26,
27,
28,
29,
30,
31,
32,
33,
34,
35,
36,
37,
38,
39,
40,
41,
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,
54,
55,
56,
57,
58,
59,
60,
61,
62,
63,
64,
65,
66,
67,
68,
69,
70,
71,
72,
73,
74,
75,
76,
77,
78,
79,
80,
81,
82,
83,
84,
85,
86,
87,
88,
89,
90,
91,
92,
93,
94,
95,
96,
97,
98,
99,
100,
101,
102,
103,
104,
105,
106,
107,
108,
109,
110,
111,
112,
113,
114,
115,
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,
130,
131,
132,
133,
134,
135,
136,
137,
138,
139,
140,
141,
142,
143,
144,
145,
146,
147,
148,
149,
150,
151,
152,
153,
154,
155,
156,
157,
158,
159,
160,
161,
162,
163,
164,
165,
166,
167,
168,
169,
170,
171,
172,
173,
174,
175,
176,
177,
178,
179,
180,
181,
182,
183,0,7,8,15,16,23,30,37,44,45,38,46,47,
184,0,7,8,15,16,23,30,37,44,45,38,46,47,
185,0,7,8,15,16,23,30,37,44,45,38,46,47,
186,0,7,8,15,16,23,30,37,44,45,38,46,47,
187,0,7,8,15,16,23,30,37,44,45,38,46,47,
188,0,7,8,15,16,23,30,37,44,45,38,46,47,
189,0,7,8,15,16,23,30,37,44,45,38,46,47,
190,0,7,8,15,16,23,30,37,44,45,38,46,47,
191,0,7,8,15,16,23,30,37,44,45,38,46,47,
192,0,7,8,15,16,23,30,37,44,45,38,46,47,
193,0,7,8,15,16,23,30,37,44,45,38,46,47,
194,0,7,8,15,16,23,30,37,44,45,38,46,47,
195,0,7,8,15,16,23,30,37,44,45,38,46,47,
196,0,7,8,15,16,23,30,37,44,45,38,46,47,
197,0,7,8,15,16,23,30,37,44,45,38,46,47,
198,0,7,8,15,16,23,30,37,44,45,38,46,47,
199,0,7,8,15,16,23,30,37,44,45,38,46,47,
200,0,7,8,15,16,23,30,37,44,45,38,46,47,
201,0,7,8,15,16,23,30,37,44,45,38,46,47,
202,0,7,8,15,16,23,30,37,44,45,38,46,47,
203,0,7,8,15,16,23,30,37,44,45,38,46,47,
204,0,7,8,15,16,23,30,37,44,45,38,46,47,
205,0,7,8,15,16,23,30,37,44,45,38,46,47,
206,0,7,8,15,16,23,30,37,44,45,38,46,47,
207,0,7,8,15,16,23,30,37,44,45,38,46,47,
208,0,7,8,15,16,23,30,37,44,45,38,46,47,
209,0,7,8,15,16,23,30,37,44,45,38,46,47,
210,0,7,8,15,16,23,30,37,44,45,38,46,47,
211,0,7,8,15,16,23,30,37,44,45,38,46,47,
212,0,7,8,15,16,23,30,37,44,45,38,46,47,
213,0,7,8,15,16,23,30,37,44,45,38,46,47,
214,0,7,8,15,16,23,30,37,44,45,38,46,47,
215,0,7,8,15,16,23,30,37,44,45,38,46,47,
216,0,7,8,15,16,23,30,37,44,45,38,46,47,
217,0,7,8,15,16,23,30,37,44,45,38,46,47,
218,0,7,8,15,16,23,30,37,44,45,38,46,47,
219,0,7,8,15,16,23,30,37,44,45,38,46,47,
220,0,7,8,15,16,23,30,37,44,45,38,46,47,
221,0,7,8,15,16,23,30,37,44,45,38,46,47,
222,0,7,8,15,16,23,30,37,44,45,38,46,47,
223,0,7,8,15,16,23,30,37,44,45,38,46,47,
224,0,7,8,15,16,23,30,37,44,45,38,46,47,
225,0,7,8,15,16,23,30,37,44,45,38,46,47,
